lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection56"Copy build/Release/Frenzy.app/Contents/Resources/top.png78"[1mCpResource[0m top.png build/Release/Frenzy.app/Contents/Resources/top.png71917b46eeb2b841^85277c46eeb2b841^---0#0#1#-19%DVTDocumentLocation2@97"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources/top.png00389865dcffdf42^466"[1mCpResource[0m top.png build/Release/Frenzy.app/Contents/Resources/top.png    cd /Volumes/SHARED/trough/frenzy    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -strip-debug-symbols -strip-tool /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/strip -resolve-src-symlinks /Volumes/SHARED/trough/frenzy/top.png /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/Resources36"563411BE-16BE-4DE1-8E1E-239E71769858-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CGenerateDSYMFile /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app.dSYM /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/MacOS/Frenzy
s414379595.717431
e414379595.808672
r1
xGenerateDSYMFile
x/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app.dSYM
x/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/MacOS/Frenzy
lSLF06#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection68"Generate /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app.dSYM109"[1mGenerateDSYMFile[0m [1mbuild/Release/Frenzy.app.dSYM[0m build/Release/Frenzy.app/Contents/MacOS/Frenzy20b7b74beeb2b841^d312cf4beeb2b841^---0#0#1#-19%DVTDocumentLocation2@75"file://localhost/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app.dSYM00389865dcffdf42^387"[1mGenerateDSYMFile[0m [1mbuild/Release/Frenzy.app.dSYM[0m build/Release/Frenzy.app/Contents/MacOS/Frenzy    cd /Volumes/SHARED/trough/frenzy    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/dsymutil /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/MacOS/Frenzy -o /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app.dSYM36"A9E4FAB8-C208-44EC-8943-CC1C00021904-
b1D729E34-7C35-4418-8D3A-4F5CF29A8FC9

CLd /Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/MacOS/Frenzy normal x86_64
s414379595.256394
e414379595.708620
r1
xLd
x/Volumes/SHARED/trough/frenzy/build/Release/Frenzy.app/Contents/MacOS/Frenzy
xnormal
xx86_64
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/Frenzy.LinkFileList
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/crt1.10.6.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/main.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FrenzyAppDelegate.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/StatusItem.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/TransparentWindow.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/StatusItemView.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/PrefsController.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ShareItem.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedStorage.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedItem.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSAttributedString+Hyperlink.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/DSClickableURLTextField.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NS(Attributed)String+Geometrics.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSObject+SBJSON.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSString+SBJSON.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/SBJSON.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/SBJsonBase.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/SBJsonParser.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcut.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/SBJsonWriter.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/PopupMaskView.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/Dropbox.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirstLaunch.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FirefoxExtension.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ProcessRunning.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedReader.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcutView+UserDefaults.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedWriter.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/UKFileWatcher.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/UKKQueue.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/UKMainThreadProxy.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/DropboxMonitor.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ApplicationConnectors.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ClockSkew.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/OSDetect.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LoginItem.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/SharedFoldersTable.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/VerticalOnlyScrollView.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSImage+AppIconSwizzle.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedItemsDisplay.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/TextViewContainerBox.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ShareButton.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ContentView.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ScrollViewCustomView.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MessageTextView.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GHNSString+TimeInterval.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSApplicationFrenzy.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ClickableImageView.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData+Base64.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/b64.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/ShareFilesHelper.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/GradientBackgroundTextFieldCell.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/DataToImageTransformer.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSView+Fade.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/AMIndeterminateProgressIndicatorCell.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/WebViewAcceptDrags.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/DragHandler.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSPasteboard+iTunes.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSArray+RemoveObject.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedElements.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcutView.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/FeedFileElements.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcut+UserDefaults.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/DisabledArrowKeysTableView.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/LimitedWidthTextFieldCell.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSWindow+OrderSwizzle.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSHost+ThreadedAdditions.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/NSData-AES.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/rijndael.o
d/Volumes/SHARED/trough/frenzy/build/Frenzy.build/Release/Frenzy.build/Objects-normal/x86_64/MASShortcut+Monitoring.o
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Cocoa.framework/Cocoa
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Carbon
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/QuartzCore.framework/QuartzCore
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AddressBook.framework/AddressBook
d/Volumes/SHARED/trough/frenzy/Sparkle.framework/Sparkle
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/IOKit.framework/IOKit
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/WebKit.framework/WebKit
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Quartz.framework/Quartz
d/Volumes/SHARED/trough/frenzy/libcrypto_10.5.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/arc/libarclite_macosx.a
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Foundation.framework/Foundation
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libobjc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/libSystem.dylib
d/Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/lib/clang/5.0/lib/darwin/libclang_rt.osx.a
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/AppKit.framework/AppKit
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreData.framework/CoreData
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/WebKit.framework/Versions/A/Frameworks/WebCore.framework/Versions/A/WebCore
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/CoreVideo.framework/CoreVideo
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/QuartzCore.framework/Versions/A/Frameworks/CoreImage.framework/Versions/A/CoreImage
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/QuartzCore.framework/Versions/A/Frameworks/ScalableUserInterface.framework/Versions/A/ScalableUserInterface
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcache.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcommonCrypto.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcompiler_rt.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcopyfile.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libcorecrypto.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdispatch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libdyld.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libkeymgr.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/liblaunch.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libmacho.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libquarantine.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libremovefile.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_asl.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_blocks.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_c.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_configuration.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_dnssd.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_info.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_kernel.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_m.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_malloc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_network.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_notify.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_platform.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_pthread.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_sandbox.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libsystem_stats.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libunc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libunwind.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/usr/lib/system/libxpc.dylib
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzComposer.framework/Versions/A/QuartzComposer
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/PDFKit.framework/Versions/A/PDFKit
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuartzFilters.framework/Versions/A/QuartzFilters
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/ImageKit.framework/Versions/A/ImageKit
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Quartz.framework/Versions/A/Frameworks/QuickLookUI.framework/Versions/A/QuickLookUI
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/CommonPanels.framework/Versions/A/CommonPanels
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Help.framework/Versions/A/Help
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/HIToolbox.framework/Versions/A/HIToolbox
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/ImageCapture.framework/Versions/A/ImageCapture
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Ink.framework/Versions/A/Ink
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/OpenScripting.framework/Versions/A/OpenScripting
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/Print.framework/Versions/A/Print
d/Applications/Xcode.app/Contents/Developer/Platforms/MacOSX.platform/Developer/SDKs/MacOSX10.9.sdk/System/Library/Frameworks/Carbon.framework/Versions/A/Frameworks/SecurityHI.framework/Versions/A/SecurityHI
